Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLECOLON
    HEXNUMBER
    NOT
    QUESTION
    BINNUMBER
    APPEND
    NEWLINE
    SEMI
    MPROD
    WRONGSTRING
    OR

Grammar

Rule 0     S' -> inblock
    LBRACE          reduce using rule 34 (metaexpr -> downlevel .)
    ELSE            reduce using rule 34 (metaexpr -> downlevel .)


state 83

    (91) expralg -> evalvar .

    EQUALS          reduce using rule 91 (expralg -> evalvar .)
    AND             reduce using rule 91 (expralg -> evalvar .)
    LBRACKET        reduce using rule 91 (expralg -> evalvar .)
    RBRACKET        reduce using rule 91 (expralg -> evalvar .)
    COMMA           reduce using rule 91 (expralg -> evalvar .)
    RPAREN          reduce using rule 91 (expralg -> evalvar .)
    LBRACE          reduce using rule 91 (expralg -> evalvar .)
    DPROD           reduce using rule 91 (expralg -> evalvar .)
    DIVMUL          reduce using rule 91 (expralg -> evalvar .)
    BOOLOP          reduce using rule 91 (expralg -> evalvar .)
    PLUSMINUS       reduce using rule 91 (expralg -> evalvar .)
    DIVIDER         reduce using rule 91 (expralg -> evalvar .)
    $end            reduce using rule 91 (expralg -> evalvar .)
    RBRACE          reduce using rule 91 (expralg -> evalvar .)
    COLON           reduce using rule 91 (expralg -> evalvar .)
    ELSE            reduce using rule 91 (expralg -> evalvar .)


state 84

    (74) expr -> yield .

    RPAREN          reduce using rule 74 (expr -> yield .)
    EQUALS          reduce using rule 74 (expr -> yield .)
    AND             reduce using rule 74 (expr -> yield .)
    LBRACKET        reduce using rule 74 (expr -> yield .)
    DIVIDER         reduce using rule 74 (expr -> yield .)
    $end            reduce using rule 74 (expr -> yield .)
    RBRACKET        reduce using rule 74 (expr -> yield .)
    COMMA           reduce using rule 74 (expr -> yield .)
    RBRACE          reduce using rule 74 (expr -> yield .)
    COLON           reduce using rule 74 (expr -> yield .)
    LBRACE          reduce using rule 74 (expr -> yield .)
    ELSE            reduce using rule 74 (expr -> yield .)


state 85

    (75) expr -> pass .

    RPAREN          reduce using rule 75 (expr -> pass .)
    EQUALS          reduce using rule 75 (expr -> pass .)
    AND             reduce using rule 75 (expr -> pass .)
    LBRACKET        reduce using rule 75 (expr -> pass .)
    DIVIDER         reduce using rule 75 (expr -> pass .)
    $end            reduce using rule 75 (expr -> pass .)
    RBRACKET        reduce using rule 75 (expr -> pass .)
    COMMA           reduce using rule 75 (expr -> pass .)
    RBRACE          reduce using rule 75 (expr -> pass .)
    COLON           reduce using rule 75 (expr -> pass .)
    LBRACE          reduce using rule 75 (expr -> pass .)
    ELSE            reduce using rule 75 (expr -> pass .)


state 86

    (79) expr -> decode .

    RPAREN          reduce using rule 79 (expr -> decode .)
    EQUALS          reduce using rule 79 (expr -> decode .)
    AND             reduce using rule 79 (expr -> decode .)
    LBRACKET        reduce using rule 79 (expr -> decode .)
    DIVIDER         reduce using rule 79 (expr -> decode .)
    $end            reduce using rule 79 (expr -> decode .)
    RBRACKET        reduce using rule 79 (expr -> decode .)
    COMMA           reduce using rule 79 (expr -> decode .)
    RBRACE          reduce using rule 79 (expr -> decode .)
    COLON           reduce using rule 79 (expr -> decode .)
    LBRACE          reduce using rule 79 (expr -> decode .)
    ELSE            reduce using rule 79 (expr -> decode .)


state 87

    (139) alg2 -> alg3 .

    DPROD           reduce using rule 139 (alg2 -> alg3 .)
    DIVMUL          reduce using rule 139 (alg2 -> alg3 .)
    BOOLOP          reduce using rule 139 (alg2 -> alg3 .)
    PLUSMINUS       reduce using rule 139 (alg2 -> alg3 .)
    RPAREN          reduce using rule 139 (alg2 -> alg3 .)
    EQUALS          reduce using rule 139 (alg2 -> alg3 .)
    AND             reduce using rule 139 (alg2 -> alg3 .)
    LBRACKET        reduce using rule 139 (alg2 -> alg3 .)
    DIVIDER         reduce using rule 139 (alg2 -> alg3 .)
    $end            reduce using rule 139 (alg2 -> alg3 .)
    COLON           reduce using rule 139 (alg2 -> alg3 .)
    RBRACE          reduce using rule 139 (alg2 -> alg3 .)
    RBRACKET        reduce using rule 139 (alg2 -> alg3 .)
    COMMA           reduce using rule 139 (alg2 -> alg3 .)
    LBRACE          reduce using rule 139 (alg2 -> alg3 .)
    ELSE            reduce using rule 139 (alg2 -> alg3 .)


state 88

    (101) expralg -> isexist .

    EQUALS          reduce using rule 101 (expralg -> isexist .)
    AND             reduce using rule 101 (expralg -> isexist .)
    LBRACKET        reduce using rule 101 (expralg -> isexist .)
    RBRACKET        reduce using rule 101 (expralg -> isexist .)
    COMMA           reduce using rule 101 (expralg -> isexist .)
    RPAREN          reduce using rule 101 (expralg -> isexist .)
    LBRACE          reduce using rule 101 (expralg -> isexist .)
    DPROD           reduce using rule 101 (expralg -> isexist .)
    DIVMUL          reduce using rule 101 (expralg -> isexist .)
    BOOLOP          reduce using rule 101 (expralg -> isexist .)
    PLUSMINUS       reduce using rule 101 (expralg -> isexist .)
    DIVIDER         reduce using rule 101 (expralg -> isexist .)
    $end            reduce using rule 101 (expralg -> isexist .)
    RBRACE          reduce using rule 101 (expralg -> isexist .)
    COLON           reduce using rule 101 (expralg -> isexist .)
    ELSE            reduce using rule 101 (expralg -> isexist .)


state 89

    (11) dict -> LBRACE . declares RBRACE
    (12) dict -> LBRACE . RBRACE
    (1) block -> LBRACE . inblock RBRACE
    (15) declares -> . declare
    (16) declares -> . declares COMMA declare
    (2) inblock -> . metaexpr
    (3) inblock -> . inblock divider metaexpr
    (4) inblock -> . divider inblock
    (5) inblock -> . inblock divider
    (17) declare -> . expr COLON expr
    (30) metaexpr -> . expr
    (31) metaexpr -> . fn
    (32) metaexpr -> . module
    (33) metaexpr -> . application
    (34) metaexpr -> . downlevel
    (22) divider -> . DIVIDER
    (60) expr -> . expralg
    (61) expr -> . boolop
    (62) expr -> . parttree
    (63) expr -> . alg0
    (64) expr -> . print
    (65) expr -> . loop
    (66) expr -> . variables
    (67) expr -> . python
    (68) expr -> . execfile
    (69) expr -> . break
    (70) expr -> . equal
    (71) expr -> . if
    (72) expr -> . unless
    (73) expr -> . subst
    (74) expr -> . yield
    (75) expr -> . pass
    (76) expr -> . define
    (77) expr -> . makesystem
    (78) expr -> . printl
    (79) expr -> . decode
    (80) expr -> . and
    (81) expr -> . regex
    (82) expr -> . dict
    (83) expr -> . Node
    (84) expr -> . return
    (85) expr -> . input
    (9) fn -> . FN var LPAREN args RPAREN block
    (10) fn -> . FN var LPAREN args RPAREN comms block
    (8) module -> . MODULE WORD block
    (49) application -> . APPLICATION WORD block
    (123) downlevel -> . DOWNLEVEL expr
    (86) expralg -> . term
    (87) expralg -> . invoke
    (88) expralg -> . element
    (89) expralg -> . millis
    (90) expralg -> . evaltree
    (91) expralg -> . evalvar
    (92) expralg -> . unvar
    (93) expralg -> . slice
    (94) expralg -> . listdir
    (95) expralg -> . None
    (96) expralg -> . relpath
    (97) expralg -> . filename
    (98) expralg -> . dirpath
    (99) expralg -> . isdir
    (100) expralg -> . system
    (101) expralg -> . isexist
    (102) expralg -> . block
    (103) expralg -> . length
    (104) expralg -> . list
    (121) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (133) alg0 -> . alg0 PLUSMINUS alg1
    (134) alg0 -> . PLUSMINUS alg1
    (135) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (131) variables -> . VARIABLES expr
    (113) python -> . PYTHON str
    (114) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (119) subst -> . SUBST expr
    (125) yield -> . YIELD
    (132) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (59) makesystem -> . MAKESYSTEM
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (122) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (136) alg1 -> . alg1 DIVMUL alg2
    (137) alg1 -> . alg2
    (126) str -> . STRING
    (124) float -> . FLOAT
    (112) int -> . NUMBER
    (128) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (129) member -> . var
    (130) member -> . member DOT var
    (138) alg2 -> . alg2 DPROD alg3
    (139) alg2 -> . alg3
    (140) alg3 -> . expralg

    RBRACE          shift and go to state 146
    DIVIDER         shift and go to state 30
    FN              shift and go to state 18
    MODULE          shift and go to state 103
    APPLICATION     shift and go to state 52
    DOWNLEVEL       shift and go to state 71
    AMPERSAND       shift and go to state 49
    PLUSMINUS       shift and go to state 109
    PRINT           shift and go to state 40
    LOOP            shift and go to state 94
    VARIABLES       shift and go to state 26
    PYTHON          shift and go to state 96
    EXECFILE        shift and go to state 102
    BREAK           shift and go to state 92
    IF              shift and go to state 98
    UNLESS          shift and go to state 33
    SUBST           shift and go to state 23
    YIELD           shift and go to state 20
    PASS            shift and go to state 72
    DEFINE          shift and go to state 63
    MAKESYSTEM      shift and go to state 80
    PRINTL          shift and go to state 81
    DECODE          shift and go to state 99
    REGEX           shift and go to state 11
    LBRACE          shift and go to state 89
    NODE            shift and go to state 54
    RETURN          shift and go to state 37
    INPUT           shift and go to state 58
    MILLIS          shift and go to state 78
    EVALTREE        shift and go to state 9
    EVALVAR         shift and go to state 44
    UNVAR           shift and go to state 21
    SLICE           shift and go to state 10
    LISTDIR         shift and go to state 74
    NONE            shift and go to state 106
    RELPATH         shift and go to state 13
    FILENAME        shift and go to state 17
    DIRPATH         shift and go to state 41
    ISDIR           shift and go to state 46
    SYSTEM          shift and go to state 34
    ISEXIST         shift and go to state 47
    LENGTH          shift and go to state 2
    LBRACKET        shift and go to state 60
    STRING          shift and go to state 19
    FLOAT           shift and go to state 27
    NUMBER          shift and go to state 69
    WORD            shift and go to state 15
    AT              shift and go to state 6

    fn                             shift and go to state 1
    subst                          shift and go to state 55
    invoke                         shift and go to state 56
    dirpath                        shift and go to state 3
    boolop                         shift and go to state 4
    system                         shift and go to state 5
    term                           shift and go to state 57
    input                          shift and go to state 59
    length                         shift and go to state 7
    yield                          shift and go to state 84
    element                        shift and go to state 62
    undervar                       shift and go to state 64
    regex                          shift and go to state 65
    define                         shift and go to state 66
    pass                           shift and go to state 85
    relpath                        shift and go to state 68
    None                           shift and go to state 70
    dict                           shift and go to state 14
    decode                         shift and go to state 86
    return                         shift and go to state 73
    and                            shift and go to state 16
    isdir                          shift and go to state 75
    expralg                        shift and go to state 76
    python                         shift and go to state 77
    application                    shift and go to state 22
    float                          shift and go to state 61
    equal                          shift and go to state 79
    alg1                           shift and go to state 42
    declares                       shift and go to state 144
    filename                       shift and go to state 24
    downlevel                      shift and go to state 82
    evalvar                        shift and go to state 83
    declare                        shift and go to state 145
    loop                           shift and go to state 28
    module                         shift and go to state 29
    makesystem                     shift and go to state 31
    alg3                           shift and go to state 87
    isexist                        shift and go to state 88
    variables                      shift and go to state 32
    var                            shift and go to state 90
    list                           shift and go to state 91
    execfile                       shift and go to state 35
    break                          shift and go to state 36
    evaltree                       shift and go to state 38
    member                         shift and go to state 97
    Node                           shift and go to state 95
    block                          shift and go to state 8
    alg0                           shift and go to state 25
    print                          shift and go to state 43
    printl                         shift and go to state 67
    alg2                           shift and go to state 93
    parttree                       shift and go to state 45
    slice                          shift and go to state 39
    millis                         shift and go to state 100
    unvar                          shift and go to state 48
    unless                         shift and go to state 101
    if                             shift and go to state 50
    str                            shift and go to state 53
    listdir                        shift and go to state 51
    metaexpr                       shift and go to state 104
    divider                        shift and go to state 105
    int                            shift and go to state 12
    expr                           shift and go to state 147
    inblock                        shift and go to state 148

state 90

    (109) term -> var .
    (26) invoke -> var . LPAREN args RPAREN block
    (27) invoke -> var . LPAREN args RPAREN
    (129) member -> var .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for DPROD resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for DIVMUL resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for BOOLOP resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for PLUSMINUS resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for EQUALS resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for AND resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for $end resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for RBRACE resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for COLON resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for LBRACE resolved using rule 109 (term -> var .)
  ! reduce/reduce conflict for ELSE resolved using rule 109 (term -> var .)
    EQUALS          reduce using rule 109 (term -> var .)
    AND             reduce using rule 109 (term -> var .)
    LBRACKET        reduce using rule 109 (term -> var .)
    DIVIDER         reduce using rule 109 (term -> var .)
    $end            reduce using rule 109 (term -> var .)
    RBRACKET        reduce using rule 109 (term -> var .)
    COMMA           reduce using rule 109 (term -> var .)
    RBRACE          reduce using rule 109 (term -> var .)
    COLON           reduce using rule 109 (term -> var .)
    RPAREN          reduce using rule 109 (term -> var .)
    LBRACE          reduce using rule 109 (term -> var .)
    ELSE            reduce using rule 109 (term -> var .)
    DPROD           reduce using rule 109 (term -> var .)
    DIVMUL          reduce using rule 109 (term -> var .)
    BOOLOP          reduce using rule 109 (term -> var .)
    PLUSMINUS       reduce using rule 109 (term -> var .)
    LPAREN          shift and go to state 149
    DOT             reduce using rule 129 (member -> var .)

  ! LPAREN          [ reduce using rule 129 (member -> var .) ]
  ! DPROD           [ reduce using rule 129 (member -> var .) ]
  ! DIVMUL          [ reduce using rule 129 (member -> var .) ]
  ! BOOLOP          [ reduce using rule 129 (member -> var .) ]
  ! PLUSMINUS       [ reduce using rule 129 (member -> var .) ]
  ! EQUALS          [ reduce using rule 129 (member -> var .) ]
  ! AND             [ reduce using rule 129 (member -> var .) ]
  ! LBRACKET        [ reduce using rule 129 (member -> var .) ]
  ! DIVIDER         [ reduce using rule 129 (member -> var .) ]
  ! $end            [ reduce using rule 129 (member -> var .) ]
  ! RBRACKET        [ reduce using rule 129 (member -> var .) ]
  ! COMMA           [ reduce using rule 129 (member -> var .) ]
  ! RBRACE          [ reduce using rule 129 (member -> var .) ]
  ! COLON           [ reduce using rule 129 (member -> var .) ]
  ! RPAREN          [ reduce using rule 129 (member -> var .) ]
  ! LBRACE          [ reduce using rule 129 (member -> var .) ]
  ! ELSE            [ reduce using rule 129 (member -> var .) ]


state 91

    (104) expralg -> list .

    EQUALS          reduce using rule 104 (expralg -> list .)
    AND             reduce using rule 104 (expralg -> list .)
    LBRACKET        reduce using rule 104 (expralg -> list .)
    RBRACKET        reduce using rule 104 (expralg -> list .)
    COMMA           reduce using rule 104 (expralg -> list .)
    RPAREN          reduce using rule 104 (expralg -> list .)
    LBRACE          reduce using rule 104 (expralg -> list .)
    DPROD           reduce using rule 104 (expralg -> list .)
    DIVMUL          reduce using rule 104 (expralg -> list .)
    BOOLOP          reduce using rule 104 (expralg -> list .)
    PLUSMINUS       reduce using rule 104 (expralg -> list .)
    DIVIDER         reduce using rule 104 (expralg -> list .)
    $end            reduce using rule 104 (expralg -> list .)
    RBRACE          reduce using rule 104 (expralg -> list .)
    COLON           reduce using rule 104 (expralg -> list .)
    ELSE            reduce using rule 104 (expralg -> list .)


state 92

    (39) break -> BREAK .

    EQUALS          reduce using rule 39 (break -> BREAK .)
    AND             reduce using rule 39 (break -> BREAK .)
    LBRACKET        reduce using rule 39 (break -> BREAK .)
    DIVIDER         reduce using rule 39 (break -> BREAK .)
    $end            reduce using rule 39 (break -> BREAK .)
    RBRACKET        reduce using rule 39 (break -> BREAK .)
    COMMA           reduce using rule 39 (break -> BREAK .)
    RBRACE          reduce using rule 39 (break -> BREAK .)
    COLON           reduce using rule 39 (break -> BREAK .)
    RPAREN          reduce using rule 39 (break -> BREAK .)
    LBRACE          reduce using rule 39 (break -> BREAK .)
    ELSE            reduce using rule 39 (break -> BREAK .)


state 93

    (137) alg1 -> alg2 .
    (138) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 137 (alg1 -> alg2 .)
    BOOLOP          reduce using rule 137 (alg1 -> alg2 .)
    PLUSMINUS       reduce using rule 137 (alg1 -> alg2 .)
    LBRACKET        reduce using rule 137 (alg1 -> alg2 .)
    EQUALS          reduce using rule 137 (alg1 -> alg2 .)
    AND             reduce using rule 137 (alg1 -> alg2 .)
    DIVIDER         reduce using rule 137 (alg1 -> alg2 .)
    $end            reduce using rule 137 (alg1 -> alg2 .)
    RBRACKET        reduce using rule 137 (alg1 -> alg2 .)
    COMMA           reduce using rule 137 (alg1 -> alg2 .)
    RBRACE          reduce using rule 137 (alg1 -> alg2 .)
    COLON           reduce using rule 137 (alg1 -> alg2 .)
    RPAREN          reduce using rule 137 (alg1 -> alg2 .)
    LBRACE          reduce using rule 137 (alg1 -> alg2 .)
    ELSE            reduce using rule 137 (alg1 -> alg2 .)
    DPROD           shift and go to state 150


state 94

    (37) loop -> LOOP . LPAREN RPAREN expr

    LPAREN          shift and go to state 151


state 95

    (83) expr -> Node .

    RPAREN          reduce using rule 83 (expr -> Node .)
    EQUALS          reduce using rule 83 (expr -> Node .)
    AND             reduce using rule 83 (expr -> Node .)
    LBRACKET        reduce using rule 83 (expr -> Node .)
    DIVIDER         reduce using rule 83 (expr -> Node .)
    $end            reduce using rule 83 (expr -> Node .)
    RBRACKET        reduce using rule 83 (expr -> Node .)
    COMMA           reduce using rule 83 (expr -> Node .)
    RBRACE          reduce using rule 83 (expr -> Node .)
    COLON           reduce using rule 83 (expr -> Node .)
    LBRACE          reduce using rule 83 (expr -> Node .)
    ELSE            reduce using rule 83 (expr -> Node .)


state 96

    (113) python -> PYTHON . str
    (126) str -> . STRING

    STRING          shift and go to state 19

    str                            shift and go to state 152

state 97

    (111) term -> member .
    (28) invoke -> member . LPAREN args RPAREN block
    (29) invoke -> member . LPAREN args RPAREN
    (130) member -> member . DOT var

    EQUALS          reduce using rule 111 (term -> member .)
    AND             reduce using rule 111 (term -> member .)
    LBRACKET        reduce using rule 111 (term -> member .)
    DIVIDER         reduce using rule 111 (term -> member .)
    $end            reduce using rule 111 (term -> member .)
    RBRACKET        reduce using rule 111 (term -> member .)
    COMMA           reduce using rule 111 (term -> member .)
    RBRACE          reduce using rule 111 (term -> member .)
    COLON           reduce using rule 111 (term -> member .)
    RPAREN          reduce using rule 111 (term -> member .)
    LBRACE          reduce using rule 111 (term -> member .)
    ELSE            reduce using rule 111 (term -> member .)
    DPROD           reduce using rule 111 (term -> member .)
    DIVMUL          reduce using rule 111 (term -> member .)
    BOOLOP          reduce using rule 111 (term -> member .)
    PLUSMINUS       reduce using rule 111 (term -> member .)
    LPAREN          shift and go to state 154
    DOT             shift and go to state 153


state 98

    (18) if -> IF . LPAREN expr RPAREN expr
    (19) if -> IF . LPAREN expr RPAREN expr ELSE expr

    LPAREN          shift and go to state 155


state 99

    (54) decode -> DECODE . LPAREN expr RPAREN

    LPAREN          shift and go to state 156


state 100

    (89) expralg -> millis .

    EQUALS          reduce using rule 89 (expralg -> millis .)
    AND             reduce using rule 89 (expralg -> millis .)
    LBRACKET        reduce using rule 89 (expralg -> millis .)
    RBRACKET        reduce using rule 89 (expralg -> millis .)
    COMMA           reduce using rule 89 (expralg -> millis .)
    RPAREN          reduce using rule 89 (expralg -> millis .)
    LBRACE          reduce using rule 89 (expralg -> millis .)
    DPROD           reduce using rule 89 (expralg -> millis .)
    DIVMUL          reduce using rule 89 (expralg -> millis .)
    BOOLOP          reduce using rule 89 (expralg -> millis .)
    PLUSMINUS       reduce using rule 89 (expralg -> millis .)
    DIVIDER         reduce using rule 89 (expralg -> millis .)
    $end            reduce using rule 89 (expralg -> millis .)
    RBRACE          reduce using rule 89 (expralg -> millis .)
    COLON           reduce using rule 89 (expralg -> millis .)
    ELSE            reduce using rule 89 (expralg -> millis .)


state 101

    (72) expr -> unless .

    RPAREN          reduce using rule 72 (expr -> unless .)
    EQUALS          reduce using rule 72 (expr -> unless .)
    AND             reduce using rule 72 (expr -> unless .)
    LBRACKET        reduce using rule 72 (expr -> unless .)
    DIVIDER         reduce using rule 72 (expr -> unless .)
    $end            reduce using rule 72 (expr -> unless .)
    RBRACKET        reduce using rule 72 (expr -> unless .)
    COMMA           reduce using rule 72 (expr -> unless .)
    RBRACE          reduce using rule 72 (expr -> unless .)
    COLON           reduce using rule 72 (expr -> unless .)
    LBRACE          reduce using rule 72 (expr -> unless .)
    ELSE            reduce using rule 72 (expr -> unless .)


state 102

    (114) execfile -> EXECFILE . expr
    (60) expr -> . expralg
    (61) expr -> . boolop
    (62) expr -> . parttree
    (63) expr -> . alg0
    (64) expr -> . print
    (65) expr -> . loop
    (66) expr -> . variables
    (67) expr -> . python
    (68) expr -> . execfile
    (69) expr -> . break
    (70) expr -> . equal
    (71) expr -> . if
    (72) expr -> . unless
    (73) expr -> . subst
    (74) expr -> . yield
    (75) expr -> . pass
    (76) expr -> . define
    (77) expr -> . makesystem
    (78) expr -> . printl
    (79) expr -> . decode
    (80) expr -> . and
    (81) expr -> . regex
    (82) expr -> . dict
    (83) expr -> . Node
    (84) expr -> . return
    (85) expr -> . input
    (86) expralg -> . term
    (87) expralg -> . invoke
    (88) expralg -> . element
    (89) expralg -> . millis
    (90) expralg -> . evaltree
    (91) expralg -> . evalvar
    (92) expralg -> . unvar
    (93) expralg -> . slice
    (94) expralg -> . listdir
    (95) expralg -> . None
    (96) expralg -> . relpath
    (97) expralg -> . filename
    (98) expralg -> . dirpath
    (99) expralg -> . isdir
    (100) expralg -> . system
    (101) expralg -> . isexist
    (102) expralg -> . block
    (103) expralg -> . length
    (104) expralg -> . list
    (121) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (133) alg0 -> . alg0 PLUSMINUS alg1
    (134) alg0 -> . PLUSMINUS alg1
    (135) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (131) variables -> . VARIABLES expr
    (113) python -> . PYTHON str
    (114) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (119) subst -> . SUBST expr
    (125) yield -> . YIELD
    (132) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (59) makesystem -> . MAKESYSTEM
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (122) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (136) alg1 -> . alg1 DIVMUL alg2
    (137) alg1 -> . alg2
    (126) str -> . STRING
    (124) float -> . FLOAT
    (112) int -> . NUMBER
    (128) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (129) member -> . var
    (130) member -> . member DOT var
    (138) alg2 -> . alg2 DPROD alg3
    (139) alg2 -> . alg3
    (140) alg3 -> . expralg

    AMPERSAND       shift and go to state 49
    PLUSMINUS       shift and go to state 109
    PRINT           shift and go to state 40
    LOOP            shift and go to state 94
    VARIABLES       shift and go to state 26
    PYTHON          shift and go to state 96
    EXECFILE        shift and go to state 102
    BREAK           shift and go to state 92
    IF              shift and go to state 98
    UNLESS          shift and go to state 33
    SUBST           shift and go to state 23
    YIELD           shift and go to state 20
    PASS            shift and go to state 72
    DEFINE          shift and go to state 63
    MAKESYSTEM      shift and go to state 80
    PRINTL          shift and go to state 81
    DECODE          shift and go to state 99
    REGEX           shift and go to state 11
    LBRACE          shift and go to state 89
    NODE            shift and go to state 54
    RETURN          shift and go to state 37
    INPUT           shift and go to state 58
    MILLIS          shift and go to state 78
    EVALTREE        shift and go to state 9
    EVALVAR         shift and go to state 44
    UNVAR           shift and go to state 21
    SLICE           shift and go to state 10
    LISTDIR         shift and go to state 74
    NONE            shift and go to state 106
    RELPATH         shift and go to state 13
    FILENAME        shift and go to state 17
    DIRPATH         shift and go to state 41
    ISDIR           shift and go to state 46
    SYSTEM          shift and go to state 34
